param-0-nm,param-1-n,param-2-m,cps+cbn-regression-quadratic-real,cps+cbn-regression-quadratic-sys,cps+cbn-regression-quadratic-user,cps+cbv-regression-quadratic-real,cps+cbv-regression-quadratic-sys,cps+cbv-regression-quadratic-user,cps+lazy-regression-quadratic-real,cps+lazy-regression-quadratic-sys,cps+lazy-regression-quadratic-user,cps+native-compute-regression-quadratic-real,cps+native-compute-regression-quadratic-sys,cps+native-compute-regression-quadratic-user,cps+simpl-regression-quadratic-real,cps+simpl-regression-quadratic-sys,cps+simpl-regression-quadratic-user,cps+vm-compute-regression-quadratic-real,cps+vm-compute-regression-quadratic-sys,cps+vm-compute-regression-quadratic-user,rewrite-strat(bottomup-bottomup)-regression-exponential-real,rewrite-strat(bottomup-bottomup)-regression-exponential-sys,rewrite-strat(bottomup-bottomup)-regression-exponential-user,rewrite-strat(topdown-bottomup)-regression-exponential-real,rewrite-strat(topdown-bottomup)-regression-exponential-sys,rewrite-strat(topdown-bottomup)-regression-exponential-user,setoid-rewrite-regression-cubic-real,setoid-rewrite-regression-cubic-sys,setoid-rewrite-regression-cubic-user
6148,1,6148,,,,,,,,,,0.121,0.006,0.017,,,,,,,,,,,,,,,
6148,6148,1,,,,,,,,,,0.142,0.005,0.04,,,,,,,,,,,,,,,
6158,1,6158,,,,,,,,,,,,,,,,0.021,0.,0.021,,,,,,,,,
6158,6158,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6162,78,79,,,,0.007,0.,0.007,0.008,0.,0.008,0.121,0.004,0.019,,,,0.027,0.,0.026,,,,,,,,,
6183,1,6183,,,,0.03,0.,0.029,0.022,0.,0.021,,,,,,,,,,,,,,,,,,
6183,6183,1,,,,0.011,0.,0.011,0.015,0.,0.015,,,,,,,,,,,,,,,,,,
6194,1,6194,,,,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,
6194,6194,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6196,1,6196,,,,,,,,,,0.12,0.005,0.018,,,,,,,,,,,,,,,
6196,6196,1,,,,,,,,,,0.127,0.005,0.025,,,,,,,,,,,,,,,
6207,1,6207,,,,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,
6207,6207,1,,,,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,
6230,1,6230,,,,,,,,,,,,,,,,0.027,0.,0.026,,,,,,,,,
6230,6230,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6242,1,6242,,,,0.014,0.,0.014,0.019,0.,0.019,,,,,,,,,,,,,,,,,,
6242,6242,1,,,,0.014,0.,0.014,0.025,0.,0.025,,,,,,,,,,,,,,,,,,
6245,1,6245,,,,,,,,,,0.127,0.007,0.023,,,,,,,,,,,,,,,
6245,6245,1,,,,,,,,,,0.128,0.005,0.025,,,,,,,,,,,,,,,
6266,1,6266,,,,,,,,,,,,,,,,0.029,0.,0.029,,,,,,,,,
6266,6266,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6294,1,6294,,,,,,,,,,0.126,0.006,0.023,,,,,,,,,,,,,,,
6294,6294,1,,,,,,,,,,0.128,0.006,0.024,,,,,,,,,,,,,,,
6300,1,6300,,,,0.014,0.,0.014,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
6300,6300,1,,,,0.014,0.001,0.013,0.015,0.,0.015,,,,,,,,,,,,,,,,,,
6302,1,6302,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
6302,6302,1,,,,,,,,,,,,,,,,0.029,0.,0.029,,,,,,,,,
6320,79,80,,,,0.007,0.,0.007,0.008,0.,0.008,0.121,0.005,0.018,,,,0.022,0.,0.022,,,,,,,,,
6338,1,6338,,,,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,
6338,6338,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6343,1,6343,,,,,,,,,,0.121,0.005,0.018,,,,,,,,,,,,,,,
6343,6343,1,,,,,,,,,,0.132,0.007,0.028,,,,,,,,,,,,,,,
6358,1,6358,,,,0.014,0.,0.014,0.031,0.,0.03,,,,,,,,,,,,,,,,,,
6358,6358,1,,,,0.011,0.,0.011,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
6370,1,6370,,,,0.015,0.,0.015,0.03,0.,0.03,,,,,,,,,,,,,,,,,,
6370,6370,1,,,,0.012,0.,0.012,0.018,0.,0.018,,,,,,,,,,,,,,,,,,
6374,1,6374,,,,,,,,,,,,,,,,0.024,0.,0.024,,,,,,,,,
6374,6374,1,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
6391,1,6391,,,,,,,,,,0.122,0.005,0.019,,,,,,,,,,,,,,,
6391,6391,1,,,,,,,,,,0.14,0.006,0.035,,,,,,,,,,,,,,,
6410,1,6410,,,,,,,,,,,,,,,,0.039,0.,0.039,,,,,,,,,
6410,6410,1,,,,,,,,,,,,,,,,0.031,0.,0.029,,,,,,,,,
6417,1,6417,,,,0.016,0.,0.016,0.019,0.,0.019,,,,,,,,,,,,,,,,,,
6417,6417,1,,,,0.011,0.,0.011,0.024,0.,0.024,,,,,,,,,,,,,,,,,,
6440,1,6440,,,,,,,,,,0.122,0.006,0.018,,,,,,,,,,,,,,,
6440,6440,1,,,,,,,,,,0.128,0.007,0.024,,,,,,,,,,,,,,,
6446,1,6446,,,,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,
6446,6446,1,,,,,,,,,,,,,,,,0.037,0.,0.037,,,,,,,,,
6475,1,6475,,,,0.018,0.,0.017,0.022,0.,0.022,,,,,,,,,,,,,,,,,,
6475,6475,1,,,,0.011,0.,0.011,0.037,0.,0.037,,,,,,,,,,,,,,,,,,
6480,80,81,,,,0.007,0.,0.007,0.009,0.,0.009,0.116,0.002,0.019,,,,0.021,0.,0.021,,,,,,,,,
6482,1,6482,,,,,,,,,,,,,,,,0.045,0.,0.044,,,,,,,,,
6482,6482,1,,,,,,,,,,,,,,,,0.03,0.,0.03,,,,,,,,,
6489,1,6489,,,,,,,,,,0.126,0.007,0.022,,,,,,,,,,,,,,,
6489,6489,1,,,,,,,,,,0.129,0.005,0.026,,,,,,,,,,,,,,,
6518,1,6518,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
6518,6518,1,,,,,,,,,,,,,,,,0.029,0.,0.029,,,,,,,,,
6533,1,6533,,,,0.033,0.,0.032,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
6533,6533,1,,,,0.011,0.,0.011,0.026,0.,0.026,,,,,,,,,,,,,,,,,,
6538,1,6538,,,,,,,,,,0.134,0.006,0.029,,,,,,,,,,,,,,,
6538,6538,1,,,,,,,,,,0.128,0.005,0.026,,,,,,,,,,,,,,,
6554,1,6554,,,,,,,,,,0.125,0.004,0.027,,,,0.022,0.,0.022,,,,,,,,,
6554,6554,1,,,,,,,,,,0.125,0.005,0.025,,,,0.031,0.,0.031,,,,,,,,,
6587,1,6587,,,,,,,,,,0.122,0.005,0.019,,,,,,,,,,,,,,,
6587,6587,1,,,,,,,,,,0.136,0.006,0.033,,,,,,,,,,,,,,,
6590,1,6590,,,,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,
6590,6590,1,,,,,,,,,,,,,,,,0.03,0.,0.03,,,,,,,,,
6592,1,6592,,,,0.016,0.,0.016,0.043,0.,0.042,,,,,,,,,,,,,,,,,,
6592,6592,1,,,,0.012,0.,0.011,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
6615,1,6615,,,,,,,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
6615,6615,1,,,,,,,0.025,0.,0.025,,,,,,,,,,,,,,,,,,
6626,1,6626,,,,,,,,,,,,,,,,0.022,0.,0.022,,,,,,,,,
6626,6626,1,,,,,,,,,,,,,,,,0.048,0.,0.048,,,,,,,,,
6635,1,6635,,,,,,,,,,0.122,0.005,0.021,,,,,,,,,,,,,,,
6635,6635,1,,,,,,,,,,0.149,0.006,0.044,,,,,,,,,,,,,,,
6642,81,82,,,,0.007,0.,0.007,0.009,0.,0.009,0.123,0.009,0.016,,,,0.022,0.,0.022,,,,,,,,,
6650,1,6650,,,,0.027,0.,0.027,0.026,0.,0.026,,,,,,,,,,,,,,,,,,
6650,6650,1,,,,0.012,0.,0.012,0.029,0.,0.028,,,,,,,,,,,,,,,,,,
6662,1,6662,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
6662,6662,1,,,,,,,,,,,,,,,,0.053,0.,0.053,,,,,,,,,
6684,1,6684,,,,,,,,,,0.123,0.006,0.019,,,,,,,,,,,,,,,
6684,6684,1,,,,,,,,,,0.142,0.008,0.036,,,,,,,,,,,,,,,
6697,1,6697,,,,0.019,0.,0.019,,,,,,,,,,,,,,,,,,,,,
6697,6697,1,,,,0.011,0.,0.011,,,,,,,,,,,,,,,,,,,,,
6698,1,6698,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
6698,6698,1,,,,,,,,,,,,,,,,0.03,0.,0.03,,,,,,,,,
6708,1,6708,,,,0.019,0.,0.019,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
6708,6708,1,,,,0.012,0.,0.012,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
6733,1,6733,,,,,,,,,,0.123,0.008,0.018,,,,,,,,,,,,,,,
6733,6733,1,,,,,,,,,,0.153,0.005,0.051,,,,,,,,,,,,,,,
6734,1,6734,,,,,,,,,,,,,,,,0.023,0.,0.023,,,,,,,,,
6734,6734,1,,,,,,,,,,,,,,,,0.03,0.,0.03,,,,,,,,,
6767,1,6767,,,,0.015,0.,0.015,0.042,0.,0.042,,,,,,,,,,,,,,,,,,
6767,6767,1,,,,0.013,0.,0.013,0.016,0.,0.016,,,,,,,,,,,,,,,,,,
6770,1,6770,,,,,,,,,,,,,,,,0.042,0.,0.042,,,,,,,,,
6770,6770,1,,,,,,,,,,,,,,,,0.031,0.,0.031,,,,,,,,,
6782,1,6782,,,,,,,,,,0.123,0.005,0.021,,,,,,,,,,,,,,,
6782,6782,1,,,,,,,,,,0.14,0.006,0.037,,,,,,,,,,,,,,,
6806,1,6806,,,,,,,,,,,,,,,,0.043,0.,0.043,,,,,,,,,
6806,82,83,,,,0.007,0.,0.007,0.012,0.,0.012,0.123,0.006,0.019,,,,0.022,0.,0.022,,,,,,,,,
6806,6806,1,,,,,,,,,,,,,,,,0.031,0.,0.031,,,,,,,,,
6825,1,6825,,,,0.016,0.,0.016,0.027,0.,0.027,,,,,,,,,,,,,,,,,,
6825,6825,1,,,,0.012,0.,0.012,0.024,0.,0.024,,,,,,,,,,,,,,,,,,
6830,1,6830,,,,,,,,,,0.124,0.005,0.022,,,,,,,,,,,,,,,
6830,6830,1,,,,,,,,,,0.132,0.005,0.028,,,,,,,,,,,,,,,
6842,1,6842,,,,,,,,,,,,,,,,0.041,0.,0.041,,,,,,,,,
6842,6842,1,,,,,,,,,,,,,,,,0.031,0.,0.03,,,,,,,,,
6860,1,6860,,,,0.018,0.,0.017,0.021,0.,0.021,,,,,,,,,,,,,,,,,,
6860,6860,1,,,,0.012,0.,0.012,0.025,0.,0.024,,,,,,,,,,,,,,,,,,
6878,1,6878,,,,,,,,,,,,,,,,0.045,0.,0.045,,,,,,,,,
6878,6878,1,,,,,,,,,,,,,,,,0.031,0.,0.031,,,,,,,,,
6879,1,6879,,,,,,,,,,0.147,0.005,0.044,,,,,,,,,,,,,,,
6879,6879,1,,,,,,,,,,0.13,0.006,0.027,,,,,,,,,,,,,,,
6883,1,6883,,,,0.016,0.,0.016,0.021,0.,0.02,,,,,,,,,,,,,,,,,,
6883,6883,1,,,,0.018,0.,0.017,0.023,0.,0.023,,,,,,,,,,,,,,,,,,
6914,1,6914,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
6914,6914,1,,,,,,,,,,,,,,,,0.031,0.,0.031,,,,,,,,,
6928,1,6928,,,,,,,,,,0.129,0.006,0.027,,,,,,,,,,,,,,,
6928,6928,1,,,,,,,,,,0.132,0.006,0.027,,,,,,,,,,,,,,,
6942,1,6942,,,,0.016,0.,0.016,0.029,0.,0.029,,,,,,,,,,,,,,,,,,
6942,6942,1,,,,0.02,0.,0.02,0.039,0.,0.039,,,,,,,,,,,,,,,,,,
6950,1,6950,,,,,,,,,,,,,,,,0.041,0.,0.041,,,,,,,,,
6950,6950,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
6972,83,84,,,,0.008,0.,0.008,0.01,0.,0.01,0.123,0.006,0.019,,,,0.036,0.,0.036,,,,,,,,,
6977,1,6977,,,,,,,,,,0.137,0.008,0.031,,,,,,,,,,,,,,,
6977,6977,1,,,,,,,,,,0.132,0.005,0.029,,,,,,,,,,,,,,,
6986,1,6986,,,,,,,,,,,,,,,,0.078,0.,0.078,,,,,,,,,
6986,6986,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
7000,1,7000,,,,0.016,0.,0.016,0.051,0.,0.051,,,,,,,,,,,,,,,,,,
7000,7000,1,,,,0.026,0.,0.026,0.017,0.,0.017,,,,,,,,,,,,,,,,,,
7022,1,7022,,,,,,,,,,,,,,,,0.024,0.,0.024,,,,,,,,,
7022,7022,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
7023,1,7023,,,,0.016,0.,0.016,,,,,,,,,,,,,,,,,,,,,
7023,7023,1,,,,0.012,0.,0.012,,,,,,,,,,,,,,,,,,,,,
7025,1,7025,,,,,,,,,,0.13,0.006,0.027,,,,,,,,,,,,,,,
7025,7025,1,,,,,,,,,,0.131,0.006,0.027,,,,,,,,,,,,,,,
7058,1,7058,,,,0.016,0.,0.016,0.023,0.,0.023,0.118,0.004,0.019,,,,0.039,0.,0.039,,,,,,,,,
7058,7058,1,,,,0.02,0.,0.02,0.021,0.,0.021,0.145,0.005,0.044,,,,0.032,0.,0.032,,,,,,,,,
7074,1,7074,,,,,,,,,,0.134,0.006,0.031,,,,,,,,,,,,,,,
7074,7074,1,,,,,,,,,,0.132,0.006,0.028,,,,,,,,,,,,,,,
7094,1,7094,,,,,,,,,,,,,,,,0.033,0.,0.033,,,,,,,,,
7094,7094,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
7105,1,7105,,,,,,,0.049,0.001,0.047,,,,,,,,,,,,,,,,,,
7105,7105,1,,,,,,,0.017,0.,0.017,,,,,,,,,,,,,,,,,,
7117,1,7117,,,,0.016,0.,0.016,0.054,0.,0.054,,,,,,,,,,,,,,,,,,
7117,7117,1,,,,0.028,0.,0.028,0.017,0.,0.017,,,,,,,,,,,,,,,,,,
7123,1,7123,,,,,,,,,,0.124,0.005,0.022,,,,,,,,,,,,,,,
7123,7123,1,,,,,,,,,,0.137,0.008,0.031,,,,,,,,,,,,,,,
7130,1,7130,,,,,,,,,,,,,,,,0.024,0.,0.024,,,,,,,,,
7130,7130,1,,,,,,,,,,,,,,,,0.075,0.,0.075,,,,,,,,,
7140,84,85,,,,0.011,0.,0.01,0.038,0.,0.038,0.118,0.005,0.018,,,,0.024,0.,0.024,,,,,,,,,
7166,1,7166,,,,,,,,,,,,,,,,0.038,0.,0.038,,,,,,,,,
7166,7166,1,,,,,,,,,,,,,,,,0.033,0.,0.033,,,,,,,,,
7172,1,7172,,,,,,,,,,0.125,0.006,0.02,,,,,,,,,,,,,,,
7172,7172,1,,,,,,,,,,0.142,0.009,0.034,,,,,,,,,,,,,,,
7175,1,7175,,,,0.016,0.,0.016,0.052,0.,0.052,,,,,,,,,,,,,,,,,,
7175,7175,1,,,,0.024,0.001,0.022,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
7187,1,7187,,,,0.016,0.,0.016,,,,,,,,,,,,,,,,,,,,,
7187,7187,1,,,,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,
7202,1,7202,,,,,,,,,,,,,,,,0.025,0.,0.025,,,,,,,,,
7202,7202,1,,,,,,,,,,,,,,,,0.032,0.,0.032,,,,,,,,,
7221,1,7221,,,,,,,,,,0.124,0.006,0.021,,,,,,,,,,,,,,,
7221,7221,1,,,,,,,,,,0.152,0.009,0.045,,,,,,,,,,,,,,,
7233,1,7233,,,,0.017,0.,0.017,0.022,0.,0.022,,,,,,,,,,,,,,,,,,
7233,7233,1,,,,0.034,0.,0.034,0.017,0.,0.017,,,,,,,,,,,,,,,,,,
7238,1,7238,,,,,,,,,,,,,,,,0.037,0.,0.037,,,,,,,,,
7238,7238,1,,,,,,,,,,,,,,,,0.033,0.,0.032,,,,,,,,,
7269,1,7269,,,,,,,,,,0.125,0.005,0.022,,,,,,,,,,,,,,,
7269,7269,1,,,,,,,,,,0.132,0.007,0.027,,,,,,,,,,,,,,,
7274,1,7274,,,,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,
7274,7274,1,,,,,,,,,,,,,,,,0.033,0.,0.033,,,,,,,,,
7292,1,7292,,,,0.017,0.,0.017,0.034,0.,0.034,,,,,,,,,,,,,,,,,,
7292,7292,1,,,,0.023,0.,0.023,0.023,0.,0.023,,,,,,,,,,,,,,,,,,
7310,1,7310,,,,,,,,,,,,,,,,0.035,0.,0.034,,,,,,,,,
7310,85,86,,,,0.008,0.,0.008,0.01,0.,0.01,0.139,0.005,0.036,,,,0.024,0.,0.024,,,,,,,,,
7310,7310,1,,,,,,,,,,,,,,,,0.033,0.,0.033,,,,,,,,,
7318,1,7318,,,,,,,,,,0.126,0.005,0.022,,,,,,,,,,,,,,,
7318,7318,1,,,,,,,,,,0.146,0.006,0.041,,,,,,,,,,,,,,,
7346,1,7346,,,,,,,,,,,,,,,,0.025,0.,0.025,,,,,,,,,
7346,7346,1,,,,,,,,,,,,,,,,0.056,0.,0.055,,,,,,,,,
7350,1,7350,,,,0.036,0.001,0.035,0.03,0.,0.029,,,,,,,,,,,,,,,,,,
7350,7350,1,,,,0.013,0.,0.012,0.029,0.,0.029,,,,,,,,,,,,,,,,,,
7367,1,7367,,,,,,,,,,0.125,0.006,0.022,,,,,,,,,,,,,,,
7367,7367,1,,,,,,,,,,0.14,0.006,0.036,,,,,,,,,,,,,,,
7382,1,7382,,,,,,,,,,,,,,,,0.043,0.,0.043,,,,,,,,,
7382,7382,1,,,,,,,,,,,,,,,,0.033,0.,0.033,,,,,,,,,
7408,1,7408,,,,0.017,0.,0.017,0.023,0.,0.022,,,,,,,,,,,,,,,,,,
7408,7408,1,,,,0.034,0.,0.034,0.024,0.,0.024,,,,,,,,,,,,,,,,,,
7416,1,7416,,,,,,,,,,0.125,0.006,0.021,,,,,,,,,,,,,,,
7416,7416,1,,,,,,,,,,0.134,0.005,0.031,,,,,,,,,,,,,,,
7418,1,7418,,,,,,,,,,,,,,,,0.025,0.,0.025,,,,,,,,,
7418,7418,1,,,,,,,,,,,,,,,,0.035,0.,0.035,,,,,,,,,
7454,1,7454,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7454,7454,1,,,,,,,,,,,,,,,,0.037,0.,0.037,,,,,,,,,
7464,1,7464,,,,,,,,,,0.128,0.005,0.025,,,,,,,,,,,,,,,
7464,7464,1,,,,,,,,,,0.134,0.006,0.031,,,,,,,,,,,,,,,
7467,1,7467,,,,0.017,0.,0.017,0.025,0.,0.025,,,,,,,,,,,,,,,,,,
7467,7467,1,,,,0.015,0.,0.015,0.031,0.,0.031,,,,,,,,,,,,,,,,,,
7482,86,87,,,,0.008,0.,0.008,0.01,0.,0.01,0.134,0.004,0.035,,,,0.025,0.,0.025,,,,,,,,,
7490,1,7490,,,,,,,,,,,,,,,,0.026,0.,0.026,,,,,,,,,
7490,7490,1,,,,,,,,,,,,,,,,0.05,0.,0.05,,,,,,,,,
7513,1,7513,,,,,,,,,,0.126,0.005,0.022,,,,,,,,,,,,,,,
7513,7513,1,,,,,,,,,,0.134,0.005,0.032,,,,,,,,,,,,,,,
7525,1,7525,,,,0.017,0.,0.017,0.029,0.,0.029,,,,,,,,,,,,,,,,,,
7525,7525,1,,,,0.017,0.,0.017,0.044,0.,0.044,,,,,,,,,,,,,,,,,,
7526,1,7526,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7526,7526,1,,,,,,,,,,,,,,,,0.061,0.,0.06,,,,,,,,,
7562,1,7562,,,,,,,,,,0.12,0.004,0.02,,,,0.08,0.,0.08,,,,,,,,,
7562,7562,1,,,,,,,,,,0.128,0.004,0.028,,,,0.034,0.,0.034,,,,,,,,,
7583,1,7583,,,,0.017,0.,0.017,0.023,0.,0.023,,,,,,,,,,,,,,,,,,
7583,7583,1,,,,0.02,0.,0.019,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
7595,1,7595,,,,0.022,0.,0.022,,,,,,,,,,,,,,,,,,,,,
7595,7595,1,,,,0.013,0.,0.013,,,,,,,,,,,,,,,,,,,,,
7598,1,7598,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7598,7598,1,,,,,,,,,,,,,,,,0.034,0.,0.033,,,,,,,,,
7616,1,7616,,,,,,,,,,0.137,0.006,0.032,,,,,,,,,,,,,,,
7616,7616,1,,,,,,,,,,0.134,0.008,0.029,,,,,,,,,,,,,,,
7634,1,7634,,,,,,,,,,,,,,,,0.038,0.,0.038,,,,,,,,,
7634,7634,1,,,,,,,,,,,,,,,,0.034,0.,0.034,,,,,,,,,
7642,1,7642,,,,0.017,0.,0.018,0.034,0.,0.034,,,,,,,,,,,,,,,,,,
7642,7642,1,,,,0.019,0.,0.019,0.022,0.,0.022,,,,,,,,,,,,,,,,,,
7656,1,7656,,,,,,,0.056,0.,0.055,,,,,,,,,,,,,,,,,,
7656,87,88,,,,0.008,0.,0.008,0.01,0.,0.01,0.13,0.007,0.024,,,,0.025,0.,0.025,,,,,,,,,
7656,7656,1,,,,,,,0.055,0.,0.055,,,,,,,,,,,,,,,,,,
7670,1,7670,,,,,,,,,,0.125,0.007,0.022,,,,0.029,0.,0.029,,,,,,,,,
7670,7670,1,,,,,,,,,,0.134,0.008,0.028,,,,0.035,0.,0.035,,,,,,,,,
7700,1,7700,,,,0.041,0.001,0.04,0.023,0.,0.023,,,,,,,,,,,,,,,,,,
7700,7700,1,,,,0.014,0.,0.014,0.019,0.,0.019,,,,,,,,,,,,,,,,,,
7706,1,7706,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
7706,7706,1,,,,,,,,,,,,,,,,0.036,0.,0.036,,,,,,,,,
7724,1,7724,,,,,,,,,,0.131,0.007,0.025,,,,,,,,,,,,,,,
7724,7724,1,,,,,,,,,,0.134,0.005,0.031,,,,,,,,,,,,,,,
7742,1,7742,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7742,7742,1,,,,,,,,,,,,,,,,0.048,0.,0.047,,,,,,,,,
7758,1,7758,,,,0.022,0.,0.022,0.025,0.,0.025,,,,,,,,,,,,,,,,,,
7758,7758,1,,,,0.014,0.,0.014,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
7778,1,7778,,,,,,,,,,0.128,0.006,0.024,,,,0.028,0.,0.028,,,,,,,,,
7778,7778,1,,,,,,,,,,0.134,0.006,0.03,,,,0.04,0.,0.04,,,,,,,,,
7814,1,7814,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7814,7814,1,,,,,,,,,,,,,,,,0.035,0.,0.035,,,,,,,,,
7817,1,7817,,,,0.031,0.,0.03,0.027,0.,0.027,,,,,,,,,,,,,,,,,,
7817,7817,1,,,,0.014,0.,0.014,0.033,0.,0.033,,,,,,,,,,,,,,,,,,
7832,1,7832,,,,,,,,,,0.127,0.007,0.022,,,,,,,,,,,,,,,
7832,88,89,,,,0.018,0.,0.018,0.011,0.,0.01,0.136,0.01,0.028,,,,0.035,0.,0.035,,,,,,,,,
7832,7832,1,,,,,,,,,,0.14,0.006,0.035,,,,,,,,,,,,,,,
7840,1,7840,,,,0.018,0.,0.018,,,,,,,,,,,,,,,,,,,,,
7840,7840,1,,,,0.017,0.,0.016,,,,,,,,,,,,,,,,,,,,,
7850,1,7850,,,,,,,,,,,,,,,,0.027,0.,0.027,,,,,,,,,
7850,7850,1,,,,,,,,,,,,,,,,0.044,0.,0.044,,,,,,,,,
7875,1,7875,,,,0.018,0.,0.018,0.028,0.,0.028,,,,,,,,,,,,,,,,,,
7875,7875,1,,,,0.014,0.,0.014,0.019,0.,0.019,,,,,,,,,,,,,,,,,,
7886,1,7886,,,,,,,,,,0.128,0.005,0.025,,,,0.029,0.,0.029,,,,,,,,,
7886,7886,1,,,,,,,,,,0.151,0.007,0.046,,,,0.036,0.,0.036,,,,,,,,,
7922,1,7922,,,,,,,,,,,,,,,,0.055,0.,0.055,,,,,,,,,
7922,7922,1,,,,,,,,,,,,,,,,0.036,0.,0.036,,,,,,,,,
7933,1,7933,,,,0.026,0.,0.026,0.032,0.,0.032,,,,,,,,,,,,,,,,,,
7933,7933,1,,,,0.014,0.,0.014,0.036,0.,0.036,,,,,,,,,,,,,,,,,,
7940,1,7940,,,,,,,,,,0.127,0.006,0.023,,,,,,,,,,,,,,,
7940,7940,1,,,,,,,,,,0.135,0.006,0.032,,,,,,,,,,,,,,,
7958,1,7958,,,,,,,,,,,,,,,,0.043,0.,0.043,,,,,,,,,
7958,7958,1,,,,,,,,,,,,,,,,0.037,0.,0.037,,,,,,,,,
7963,1,7963,,,,,,,0.055,0.,0.054,,,,,,,,,,,,,,,,,,
7963,7963,1,,,,,,,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
7992,1,7992,,,,0.02,0.,0.02,0.042,0.,0.042,,,,,,,,,,,,,,,,,,
7992,7992,1,,,,0.014,0.,0.014,0.043,0.,0.043,,,,,,,,,,,,,,,,,,
7994,1,7994,,,,,,,,,,0.127,0.007,0.022,,,,0.047,0.,0.047,,,,,,,,,
7994,7994,1,,,,,,,,,,0.144,0.006,0.041,,,,0.037,0.,0.037,,,,,,,,,
8010,89,90,,,,0.009,0.,0.009,0.019,0.,0.019,0.133,0.005,0.03,,,,0.026,0.,0.026,,,,,,,,,
8030,1,8030,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
8030,8030,1,,,,,,,,,,,,,,,,0.066,0.,0.066,,,,,,,,,
8048,1,8048,,,,,,,,,,0.127,0.006,0.023,,,,,,,,,,,,,,,
8048,8048,1,,,,,,,,,,0.141,0.006,0.036,,,,,,,,,,,,,,,
8050,1,8050,,,,0.022,0.,0.022,0.061,0.,0.061,,,,,,,,,,,,,,,,,,
8050,8050,1,,,,0.014,0.,0.014,0.02,0.,0.02,,,,,,,,,,,,,,,,,,
8066,1,8066,,,,,,,,,,,,,,,,0.056,0.,0.056,,,,,,,,,
8066,8066,1,,,,,,,,,,,,,,,,0.037,0.,0.037,,,,,,,,,
8085,1,8085,,,,0.037,0.002,0.034,,,,,,,,,,,,,,,,,,,,,
8085,8085,1,,,,0.014,0.,0.014,,,,,,,,,,,,,,,,,,,,,
8102,1,8102,,,,,,,,,,0.128,0.007,0.023,,,,0.029,0.,0.029,,,,,,,,,
8102,8102,1,,,,,,,,,,0.148,0.006,0.044,,,,0.092,0.,0.092,,,,,,,,,
8108,1,8108,,,,0.02,0.,0.02,0.034,0.,0.034,,,,,,,,,,,,,,,,,,
8108,8108,1,,,,0.028,0.,0.027,0.034,0.,0.034,,,,,,,,,,,,,,,,,,
8138,1,8138,,,,,,,,,,,,,,,,0.028,0.,0.028,,,,,,,,,
8138,8138,1,,,,,,,,,,,,,,,,0.076,0.,0.076,,,,,,,,,
8156,1,8156,,,,,,,,,,0.134,0.005,0.03,,,,,,,,,,,,,,,
8156,8156,1,,,,,,,,,,0.138,0.006,0.032,,,,,,,,,,,,,,,
