param-0-nm,param-1-n,param-2-m,cps+cbn-regression-quadratic-real,cps+cbn-regression-quadratic-sys,cps+cbn-regression-quadratic-user,cps+cbv-regression-quadratic-real,cps+cbv-regression-quadratic-sys,cps+cbv-regression-quadratic-user,cps+lazy-regression-quadratic-real,cps+lazy-regression-quadratic-sys,cps+lazy-regression-quadratic-user,cps+native-compute-regression-quadratic-real,cps+native-compute-regression-quadratic-sys,cps+native-compute-regression-quadratic-user,cps+simpl-regression-quadratic-real,cps+simpl-regression-quadratic-sys,cps+simpl-regression-quadratic-user,cps+vm-compute-regression-quadratic-real,cps+vm-compute-regression-quadratic-sys,cps+vm-compute-regression-quadratic-user,rewrite-strat(bottomup-bottomup)-regression-exponential-real,rewrite-strat(bottomup-bottomup)-regression-exponential-sys,rewrite-strat(bottomup-bottomup)-regression-exponential-user,rewrite-strat(topdown-bottomup)-regression-exponential-real,rewrite-strat(topdown-bottomup)-regression-exponential-sys,rewrite-strat(topdown-bottomup)-regression-exponential-user,setoid-rewrite-regression-cubic-real,setoid-rewrite-regression-cubic-sys,setoid-rewrite-regression-cubic-user
10406,10406,1,,,,,,,,,,0.061,0.,0.061,,,,,,,,,,,,,,,
10407,1,10407,,,,,,,,,,,,,,,,0.099,0.,0.099,,,,,,,,,
10407,10407,1,,,,,,,,,,,,,,,,0.056,0.,0.056,,,,,,,,,
10413,1,10413,,,,0.03,0.,0.029,,,,,,,,,,,,,,,,,,,,,
10413,10413,1,,,,0.031,0.001,0.03,,,,,,,,,,,,,,,,,,,,,
10442,1,10442,,,,0.042,0.,0.042,0.049,0.,0.049,,,,,,,,,,,,,,,,,,
10442,10442,1,,,,0.045,0.,0.044,0.062,0.,0.062,,,,,,,,,,,,,,,,,,
10443,1,10443,,,,,,,,,,,,,,,,0.105,0.,0.105,,,,,,,,,
10443,10443,1,,,,,,,,,,,,,,,,0.059,0.,0.059,,,,,,,,,
10466,1,10466,,,,,,,,,,0.105,0.,0.105,,,,,,,,,,,,,,,
10466,10466,1,,,,,,,,,,0.073,0.,0.073,,,,,,,,,,,,,,,
10479,1,10479,,,,,,,,,,,,,,,,0.059,0.,0.059,,,,,,,,,
10479,10479,1,,,,,,,,,,,,,,,,0.092,0.,0.092,,,,,,,,,
10500,1,10500,,,,0.048,0.,0.048,0.074,0.,0.074,,,,,,,,,,,,,,,,,,
10500,10500,1,,,,0.026,0.,0.026,0.083,0.,0.083,,,,,,,,,,,,,,,,,,
10506,102,103,,,,0.012,0.,0.012,0.018,0.,0.018,0.06,0.,0.06,,,,0.061,0.,0.06,,,,,,,,,
10515,1,10515,,,,,,,,,,,,,,,,0.108,0.,0.108,,,,,,,,,
10515,10515,1,,,,,,,,,,,,,,,,0.063,0.,0.063,,,,,,,,,
10527,1,10527,,,,,,,,,,0.043,0.,0.043,,,,,,,,,,,,,,,
10527,10527,1,,,,,,,,,,0.076,0.,0.076,,,,,,,,,,,,,,,
10551,1,10551,,,,,,,,,,,,,,,,0.047,0.,0.047,,,,,,,,,
10551,10551,1,,,,,,,,,,,,,,,,0.076,0.,0.076,,,,,,,,,
10558,1,10558,,,,0.042,0.,0.042,0.108,0.,0.108,,,,,,,,,,,,,,,,,,
10558,10558,1,,,,0.044,0.,0.044,0.063,0.,0.063,,,,,,,,,,,,,,,,,,
10587,1,10587,,,,,,,,,,0.058,0.,0.058,,,,0.089,0.,0.089,,,,,,,,,
10587,10587,1,,,,,,,,,,0.13,0.,0.13,,,,0.092,0.,0.092,,,,,,,,,
10588,1,10588,,,,,,,,,,0.086,0.,0.085,,,,,,,,,,,,,,,
10588,10588,1,,,,,,,,,,0.054,0.,0.054,,,,,,,,,,,,,,,
10617,1,10617,,,,0.03,0.,0.03,0.056,0.,0.056,,,,,,,,,,,,,,,,,,
10617,10617,1,,,,0.028,0.,0.027,0.059,0.,0.059,,,,,,,,,,,,,,,,,,
10623,1,10623,,,,,,,,,,,,,,,,0.105,0.,0.105,,,,,,,,,
10623,10623,1,,,,,,,,,,,,,,,,0.16,0.,0.16,,,,,,,,,
10656,1,10656,,,,,,,,,,0.044,0.,0.044,,,,,,,,,,,,,,,
10656,10656,1,,,,,,,,,,0.077,0.,0.077,,,,,,,,,,,,,,,
10659,1,10659,,,,,,,,,,,,,,,,0.045,0.,0.045,,,,,,,,,
10659,10659,1,,,,,,,,,,,,,,,,0.087,0.,0.087,,,,,,,,,
10675,1,10675,,,,0.051,0.001,0.05,0.04,0.,0.04,,,,,,,,,,,,,,,,,,
10675,10675,1,,,,0.027,0.,0.027,0.055,0.,0.055,,,,,,,,,,,,,,,,,,
10695,1,10695,,,,,,,,,,,,,,,,0.076,0.,0.076,,,,,,,,,
10695,10695,1,,,,,,,,,,,,,,,,0.128,0.,0.128,,,,,,,,,
10712,103,104,,,,0.041,0.,0.04,0.018,0.,0.018,0.048,0.,0.048,,,,0.042,0.,0.042,,,,,,,,,
10719,1,10719,,,,0.029,0.,0.029,,,,,,,,,,,,,,,,,,,,,
10719,10719,1,,,,0.033,0.,0.033,,,,,,,,,,,,,,,,,,,,,
10725,1,10725,,,,,,,,,,0.081,0.,0.081,,,,,,,,,,,,,,,
10725,10725,1,,,,,,,,,,0.068,0.,0.068,,,,,,,,,,,,,,,
10731,1,10731,,,,,,,,,,,,,,,,0.045,0.,0.045,,,,,,,,,
10731,10731,1,,,,,,,,,,,,,,,,0.095,0.,0.095,,,,,,,,,
10733,1,10733,,,,0.033,0.,0.033,0.048,0.,0.048,,,,,,,,,,,,,,,,,,
10733,10733,1,,,,0.038,0.,0.037,0.053,0.,0.053,,,,,,,,,,,,,,,,,,
10767,1,10767,,,,,,,,,,,,,,,,0.066,0.,0.066,,,,,,,,,
10767,10767,1,,,,,,,,,,,,,,,,0.108,0.,0.108,,,,,,,,,
10780,1,10780,,,,,,,0.076,0.,0.076,,,,,,,,,,,,,,,,,,
10780,10780,1,,,,,,,0.034,0.,0.034,,,,,,,,,,,,,,,,,,
10792,1,10792,,,,0.034,0.,0.034,0.047,0.,0.047,,,,,,,,,,,,,,,,,,
10792,10792,1,,,,0.025,0.,0.025,0.052,0.,0.052,,,,,,,,,,,,,,,,,,
10793,1,10793,,,,,,,,,,0.046,0.,0.046,,,,,,,,,,,,,,,
10793,10793,1,,,,,,,,,,0.075,0.,0.075,,,,,,,,,,,,,,,
10803,1,10803,,,,,,,,,,,,,,,,0.047,0.,0.047,,,,,,,,,
10803,10803,1,,,,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,
10839,1,10839,,,,,,,,,,,,,,,,0.059,0.,0.059,,,,,,,,,
10839,10839,1,,,,,,,,,,,,,,,,0.078,0.,0.078,,,,,,,,,
10850,1,10850,,,,0.046,0.,0.046,0.123,0.,0.123,,,,,,,,,,,,,,,,,,
10850,10850,1,,,,0.031,0.,0.031,0.053,0.,0.053,,,,,,,,,,,,,,,,,,
10862,1,10862,,,,,,,,,,0.102,0.,0.102,,,,,,,,,,,,,,,
10862,10862,1,,,,,,,,,,0.063,0.,0.063,,,,,,,,,,,,,,,
10875,1,10875,,,,,,,,,,,,,,,,0.051,0.,0.051,,,,,,,,,
10875,10875,1,,,,,,,,,,,,,,,,0.127,0.,0.127,,,,,,,,,
10908,1,10908,,,,0.042,0.001,0.041,0.048,0.,0.048,,,,,,,,,,,,,,,,,,
10908,10908,1,,,,0.032,0.,0.032,0.087,0.,0.087,,,,,,,,,,,,,,,,,,
10911,1,10911,,,,,,,,,,,,,,,,0.058,0.,0.058,,,,,,,,,
10911,10911,1,,,,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,
10920,104,105,,,,0.015,0.,0.015,0.02,0.,0.019,0.108,0.,0.108,,,,0.041,0.,0.041,,,,,,,,,
10931,1,10931,,,,,,,,,,0.046,0.,0.046,,,,,,,,,,,,,,,
10931,10931,1,,,,,,,,,,0.079,0.,0.079,,,,,,,,,,,,,,,
10947,1,10947,,,,,,,,,,,,,,,,0.058,0.,0.058,,,,,,,,,
10947,10947,1,,,,,,,,,,,,,,,,0.114,0.,0.114,,,,,,,,,
10965,1,10965,,,,,,,,,,,,,,,,0.057,0.,0.057,,,,,,,,,
10965,10965,1,,,,,,,,,,,,,,,,0.159,0.,0.159,,,,,,,,,
10967,1,10967,,,,0.068,0.003,0.065,0.092,0.,0.092,,,,,,,,,,,,,,,,,,
10967,10967,1,,,,0.029,0.,0.029,0.084,0.,0.084,,,,,,,,,,,,,,,,,,
10983,1,10983,,,,,,,,,,,,,,,,0.048,0.,0.048,,,,,,,,,
10983,10983,1,,,,,,,,,,,,,,,,0.131,0.,0.131,,,,,,,,,
11000,1,11000,,,,,,,,,,0.046,0.,0.046,,,,,,,,,,,,,,,
11000,11000,1,,,,,,,,,,0.122,0.,0.122,,,,,,,,,,,,,,,
11019,1,11019,,,,,,,,,,,,,,,,0.049,0.,0.049,,,,,,,,,
11019,11019,1,,,,,,,,,,,,,,,,0.081,0.,0.081,,,,,,,,,
11025,1,11025,,,,0.048,0.003,0.044,0.075,0.,0.075,,,,,,,,,,,,,,,,,,
11025,105,105,,,,0.014,0.,0.014,0.059,0.,0.059,,,,,,,,,,,,,,,,,,
11025,11025,1,,,,0.023,0.,0.023,0.077,0.,0.077,,,,,,,,,,,,,,,,,,
11055,1,11055,,,,,,,,,,,,,,,,0.046,0.,0.046,,,,,,,,,
11055,11055,1,,,,,,,,,,,,,,,,0.082,0.,0.082,,,,,,,,,
11068,1,11068,,,,,,,,,,0.19,0.,0.19,,,,,,,,,,,,,,,
11068,11068,1,,,,,,,,,,0.066,0.,0.066,,,,,,,,,,,,,,,
11083,1,11083,,,,0.042,0.,0.042,0.061,0.,0.061,,,,,,,,,,,,,,,,,,
11083,11083,1,,,,0.039,0.,0.039,0.067,0.,0.067,,,,,,,,,,,,,,,,,,
11091,1,11091,,,,,,,,,,,,,,,,0.089,0.,0.089,,,,,,,,,
11091,11091,1,,,,,,,,,,,,,,,,0.063,0.,0.063,,,,,,,,,
11127,1,11127,,,,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,
11127,11127,1,,,,,,,,,,,,,,,,0.075,0.,0.075,,,,,,,,,
11130,105,106,,,,0.016,0.,0.016,0.019,0.,0.019,0.044,0.,0.044,,,,0.104,0.,0.104,,,,,,,,,
11137,1,11137,,,,,,,,,,0.067,0.,0.067,,,,,,,,,,,,,,,
11137,11137,1,,,,,,,,,,0.069,0.,0.069,,,,,,,,,,,,,,,
11142,1,11142,,,,0.037,0.,0.037,0.102,0.003,0.098,,,,,,,,,,,,,,,,,,
11142,11142,1,,,,0.05,0.,0.05,0.046,0.,0.046,,,,,,,,,,,,,,,,,,
11163,1,11163,,,,,,,,,,,,,,,,0.097,0.,0.097,,,,,,,,,
11163,11163,1,,,,,,,,,,,,,,,,0.104,0.,0.104,,,,,,,,,
11199,1,11199,,,,,,,,,,,,,,,,0.108,0.,0.108,,,,,,,,,
11199,11199,1,,,,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,
11200,1,11200,,,,0.033,0.,0.033,0.077,0.001,0.075,,,,,,,,,,,,,,,,,,
11200,11200,1,,,,0.035,0.,0.035,0.045,0.,0.045,,,,,,,,,,,,,,,,,,
11206,1,11206,,,,,,,,,,0.101,0.,0.101,,,,,,,,,,,,,,,
11206,11206,1,,,,,,,,,,0.067,0.,0.067,,,,,,,,,,,,,,,
11235,1,11235,,,,,,,,,,,,,,,,0.07,0.,0.07,,,,,,,,,
11235,11235,1,,,,,,,,,,,,,,,,0.061,0.,0.061,,,,,,,,,
11258,1,11258,,,,0.046,0.,0.046,0.06,0.,0.059,,,,,,,,,,,,,,,,,,
11258,11258,1,,,,0.031,0.,0.03,0.041,0.,0.041,,,,,,,,,,,,,,,,,,
11270,1,11270,,,,,,,0.048,0.,0.047,,,,,,,,,,,,,,,,,,
11270,11270,1,,,,,,,0.059,0.,0.059,,,,,,,,,,,,,,,,,,
11271,1,11271,,,,,,,,,,,,,,,,0.096,0.003,0.093,,,,,,,,,
11271,11271,1,,,,,,,,,,,,,,,,0.062,0.,0.062,,,,,,,,,
11275,1,11275,,,,,,,,,,0.049,0.,0.049,,,,,,,,,,,,,,,
11275,11275,1,,,,,,,,,,0.072,0.,0.072,,,,,,,,,,,,,,,
11307,1,11307,,,,,,,,,,,,,,,,0.105,0.,0.104,,,,,,,,,
11307,11307,1,,,,,,,,,,,,,,,,0.068,0.,0.068,,,,,,,,,
11317,1,11317,,,,0.071,0.,0.071,0.06,0.,0.06,,,,,,,,,,,,,,,,,,
11317,11317,1,,,,0.027,0.,0.027,0.09,0.,0.089,,,,,,,,,,,,,,,,,,
11331,1,11331,,,,0.056,0.001,0.055,,,,,,,,,,,,,,,,,,,,,
11331,11331,1,,,,0.023,0.001,0.022,,,,,,,,,,,,,,,,,,,,,
11342,106,107,,,,0.019,0.,0.019,0.02,0.,0.02,0.041,0.,0.041,,,,0.045,0.,0.045,,,,,,,,,
11344,1,11344,,,,,,,,,,0.06,0.001,0.059,,,,0.049,0.,0.049,,,,,,,,,
11344,11344,1,,,,,,,,,,0.059,0.,0.059,,,,0.072,0.,0.071,,,,,,,,,
11375,1,11375,,,,0.04,0.,0.04,0.057,0.,0.057,,,,,,,,,,,,,,,,,,
11375,11375,1,,,,0.043,0.,0.043,0.064,0.,0.064,,,,,,,,,,,,,,,,,,
11380,1,11380,,,,,,,,,,,,,,,,0.049,0.,0.049,,,,,,,,,
11380,11380,1,,,,,,,,,,,,,,,,0.078,0.,0.078,,,,,,,,,
11412,1,11412,,,,,,,,,,0.087,0.,0.087,,,,,,,,,,,,,,,
11412,11412,1,,,,,,,,,,0.065,0.,0.065,,,,,,,,,,,,,,,
11416,1,11416,,,,,,,,,,,,,,,,0.104,0.,0.103,,,,,,,,,
11416,11416,1,,,,,,,,,,,,,,,,0.067,0.,0.067,,,,,,,,,
11433,1,11433,,,,0.068,0.,0.068,0.078,0.,0.078,,,,,,,,,,,,,,,,,,
11433,11433,1,,,,0.03,0.,0.03,0.069,0.,0.069,,,,,,,,,,,,,,,,,,
11452,1,11452,,,,,,,,,,,,,,,,0.103,0.,0.103,,,,,,,,,
11452,11452,1,,,,,,,,,,,,,,,,0.077,0.,0.076,,,,,,,,,
11481,1,11481,,,,,,,,,,0.098,0.,0.098,,,,,,,,,,,,,,,
11481,11481,1,,,,,,,,,,0.132,0.,0.131,,,,,,,,,,,,,,,
11488,1,11488,,,,,,,,,,,,,,,,0.06,0.,0.06,,,,,,,,,
11488,11488,1,,,,,,,,,,,,,,,,0.12,0.,0.119,,,,,,,,,
11492,1,11492,,,,0.078,0.,0.078,0.077,0.,0.077,,,,,,,,,,,,,,,,,,
11492,11492,1,,,,0.031,0.,0.031,0.083,0.,0.083,,,,,,,,,,,,,,,,,,
11524,1,11524,,,,,,,,,,,,,,,,0.05,0.,0.05,,,,,,,,,
11524,11524,1,,,,,,,,,,,,,,,,0.132,0.,0.132,,,,,,,,,
11550,1,11550,,,,0.042,0.,0.042,0.162,0.,0.162,0.051,0.,0.051,,,,,,,,,,,,,,,
11550,11550,1,,,,0.028,0.,0.028,0.04,0.,0.04,0.083,0.001,0.081,,,,,,,,,,,,,,,
11556,107,108,,,,0.014,0.,0.014,0.021,0.,0.021,0.046,0.,0.046,,,,0.048,0.,0.048,,,,,,,,,
11560,1,11560,,,,,,,,,,,,,,,,0.114,0.,0.114,,,,,,,,,
11560,11560,1,,,,,,,,,,,,,,,,0.067,0.,0.067,,,,,,,,,
11596,1,11596,,,,,,,,,,,,,,,,0.055,0.,0.055,,,,,,,,,
11596,11596,1,,,,,,,,,,,,,,,,0.074,0.,0.074,,,,,,,,,
11608,1,11608,,,,0.046,0.,0.046,0.077,0.,0.077,,,,,,,,,,,,,,,,,,
11608,11608,1,,,,0.047,0.,0.046,0.038,0.,0.038,,,,,,,,,,,,,,,,,,
11619,1,11619,,,,,,,,,,0.106,0.004,0.102,,,,,,,,,,,,,,,
11619,11619,1,,,,,,,,,,0.062,0.,0.062,,,,,,,,,,,,,,,
11632,1,11632,,,,,,,,,,,,,,,,0.068,0.,0.068,,,,,,,,,
11632,11632,1,,,,,,,,,,,,,,,,0.087,0.,0.087,,,,,,,,,
11638,1,11638,,,,0.034,0.,0.034,,,,,,,,,,,,,,,,,,,,,
11638,11638,1,,,,0.028,0.,0.028,,,,,,,,,,,,,,,,,,,,,
11667,1,11667,,,,0.061,0.,0.061,0.059,0.,0.059,,,,,,,,,,,,,,,,,,
11667,11667,1,,,,0.047,0.001,0.046,0.041,0.,0.041,,,,,,,,,,,,,,,,,,
11668,1,11668,,,,,,,,,,,,,,,,0.072,0.,0.072,,,,,,,,,
11668,11668,1,,,,,,,,,,,,,,,,0.127,0.,0.127,,,,,,,,,
11687,1,11687,,,,,,,,,,0.101,0.004,0.097,,,,,,,,,,,,,,,
11687,11687,1,,,,,,,,,,0.075,0.,0.075,,,,,,,,,,,,,,,
11704,1,11704,,,,,,,,,,,,,,,,0.101,0.,0.101,,,,,,,,,
11704,11704,1,,,,,,,,,,,,,,,,0.14,0.,0.14,,,,,,,,,
11722,1,11722,,,,,,,,,,,,,,,,0.093,0.,0.093,,,,,,,,,
11722,11722,1,,,,,,,,,,,,,,,,0.061,0.,0.061,,,,,,,,,
11725,1,11725,,,,0.052,0.,0.052,0.062,0.,0.062,,,,,,,,,,,,,,,,,,
11725,11725,1,,,,0.03,0.,0.03,0.081,0.,0.081,,,,,,,,,,,,,,,,,,
11740,1,11740,,,,,,,,,,,,,,,,0.05,0.,0.05,,,,,,,,,
11740,11740,1,,,,,,,,,,,,,,,,0.107,0.,0.107,,,,,,,,,
11756,1,11756,,,,,,,,,,0.062,0.,0.062,,,,,,,,,,,,,,,
11756,11756,1,,,,,,,,,,0.071,0.,0.07,,,,,,,,,,,,,,,
11760,1,11760,,,,,,,0.102,0.,0.102,,,,,,,,,,,,,,,,,,
11760,11760,1,,,,,,,0.053,0.,0.053,,,,,,,,,,,,,,,,,,
11772,108,109,,,,0.016,0.,0.016,0.02,0.,0.02,0.047,0.,0.047,,,,0.096,0.,0.096,,,,,,,,,
11776,1,11776,,,,,,,,,,,,,,,,0.052,0.,0.052,,,,,,,,,
11776,11776,1,,,,,,,,,,,,,,,,0.075,0.,0.075,,,,,,,,,
11783,1,11783,,,,0.032,0.,0.032,0.059,0.,0.058,,,,,,,,,,,,,,,,,,
11783,11783,1,,,,0.029,0.,0.029,0.055,0.,0.055,,,,,,,,,,,,,,,,,,
11812,1,11812,,,,,,,,,,,,,,,,0.095,0.,0.095,,,,,,,,,
11812,11812,1,,,,,,,,,,,,,,,,0.07,0.,0.07,,,,,,,,,
11825,1,11825,,,,,,,,,,0.098,0.001,0.097,,,,,,,,,,,,,,,
11825,11825,1,,,,,,,,,,0.075,0.,0.075,,,,,,,,,,,,,,,
11842,1,11842,,,,0.036,0.,0.036,0.131,0.,0.131,,,,,,,,,,,,,,,,,,
11842,11842,1,,,,0.034,0.,0.034,0.057,0.,0.057,,,,,,,,,,,,,,,,,,
11848,1,11848,,,,,,,,,,,,,,,,0.101,0.,0.101,,,,,,,,,
11848,11848,1,,,,,,,,,,,,,,,,0.157,0.,0.157,,,,,,,,,
11884,1,11884,,,,,,,,,,,,,,,,0.054,0.,0.054,,,,,,,,,
11884,11884,1,,,,,,,,,,,,,,,,0.136,0.,0.136,,,,,,,,,
11894,1,11894,,,,,,,,,,0.099,0.,0.099,,,,,,,,,,,,,,,
11894,11894,1,,,,,,,,,,0.077,0.,0.076,,,,,,,,,,,,,,,
11900,1,11900,,,,0.036,0.,0.036,0.076,0.,0.076,,,,,,,,,,,,,,,,,,
11900,11900,1,,,,0.032,0.,0.032,0.07,0.,0.07,,,,,,,,,,,,,,,,,,
11920,1,11920,,,,,,,,,,,,,,,,0.065,0.,0.065,,,,,,,,,
11920,11920,1,,,,,,,,,,,,,,,,0.093,0.,0.093,,,,,,,,,
11944,1,11944,,,,0.062,0.001,0.06,,,,,,,,,,,,,,,,,,,,,
11944,11944,1,,,,0.024,0.,0.024,,,,,,,,,,,,,,,,,,,,,
11956,1,11956,,,,,,,,,,,,,,,,0.111,0.,0.111,,,,,,,,,
11956,11956,1,,,,,,,,,,,,,,,,0.068,0.,0.068,,,,,,,,,
11958,1,11958,,,,0.045,0.,0.045,0.086,0.,0.086,,,,,,,,,,,,,,,,,,
11958,11958,1,,,,0.036,0.,0.036,0.082,0.,0.082,,,,,,,,,,,,,,,,,,
11962,1,11962,,,,,,,,,,0.055,0.,0.055,,,,,,,,,,,,,,,
11962,11962,1,,,,,,,,,,0.223,0.,0.223,,,,,,,,,,,,,,,
11990,109,110,,,,0.026,0.,0.026,0.049,0.,0.049,0.052,0.,0.052,,,,0.05,0.,0.05,,,,,,,,,
11992,1,11992,,,,,,,,,,,,,,,,0.111,0.,0.111,,,,,,,,,
11992,11992,1,,,,,,,,,,,,,,,,0.148,0.,0.146,,,,,,,,,
12017,1,12017,,,,0.06,0.,0.06,0.072,0.,0.072,,,,,,,,,,,,,,,,,,
12017,12017,1,,,,0.039,0.,0.039,0.087,0.,0.087,,,,,,,,,,,,,,,,,,
12028,1,12028,,,,,,,,,,,,,,,,0.113,0.,0.113,,,,,,,,,
12028,12028,1,,,,,,,,,,,,,,,,0.071,0.,0.071,,,,,,,,,
12031,1,12031,,,,,,,,,,0.051,0.,0.051,,,,,,,,,,,,,,,
12031,12031,1,,,,,,,,,,0.128,0.,0.128,,,,,,,,,,,,,,,
12064,1,12064,,,,,,,,,,,,,,,,0.06,0.,0.06,,,,,,,,,
12064,12064,1,,,,,,,,,,,,,,,,0.074,0.,0.074,,,,,,,,,
12075,1,12075,,,,0.077,0.,0.077,0.056,0.,0.056,,,,,,,,,,,,,,,,,,
12075,12075,1,,,,0.031,0.,0.031,0.055,0.,0.055,,,,,,,,,,,,,,,,,,
12100,1,12100,,,,,,,,,,0.089,0.,0.088,,,,0.098,0.,0.098,,,,,,,,,
12100,110,110,,,,,,,,,,0.102,0.003,0.098,,,,0.046,0.,0.046,,,,,,,,,
12100,12100,1,,,,,,,,,,0.104,0.001,0.102,,,,0.063,0.,0.063,,,,,,,,,
12133,1,12133,,,,0.049,0.,0.049,0.13,0.,0.13,,,,,,,,,,,,,,,,,,
12133,12133,1,,,,0.036,0.,0.036,0.063,0.,0.063,,,,,,,,,,,,,,,,,,
12192,1,12192,,,,0.036,0.,0.036,0.083,0.,0.083,,,,,,,,,,,,,,,,,,
12192,12192,1,,,,0.06,0.,0.06,0.051,0.,0.051,,,,,,,,,,,,,,,,,,
12210,110,111,,,,0.014,0.,0.014,0.026,0.,0.026,,,,,,,,,,,,,,,,,,
12250,1,12250,,,,0.035,0.002,0.032,0.128,0.,0.128,,,,,,,,,,,,,,,,,,
12250,12250,1,,,,0.027,0.,0.027,0.058,0.,0.057,,,,,,,,,,,,,,,,,,
12308,1,12308,,,,0.045,0.,0.045,0.064,0.,0.064,,,,,,,,,,,,,,,,,,
12308,12308,1,,,,0.032,0.,0.032,0.087,0.,0.087,,,,,,,,,,,,,,,,,,
12367,1,12367,,,,0.046,0.,0.046,0.059,0.,0.059,,,,,,,,,,,,,,,,,,
12367,12367,1,,,,0.037,0.,0.037,0.056,0.,0.056,,,,,,,,,,,,,,,,,,
12425,1,12425,,,,0.046,0.,0.046,0.093,0.,0.093,,,,,,,,,,,,,,,,,,
12425,12425,1,,,,0.035,0.,0.035,0.05,0.,0.05,,,,,,,,,,,,,,,,,,
12432,111,112,,,,0.018,0.,0.018,0.06,0.,0.06,,,,,,,,,,,,,,,,,,
12483,1,12483,,,,0.061,0.,0.061,0.131,0.,0.131,,,,,,,,,,,,,,,,,,
12483,12483,1,,,,0.052,0.,0.052,0.082,0.,0.082,,,,,,,,,,,,,,,,,,
12542,1,12542,,,,0.076,0.,0.076,0.063,0.,0.063,,,,,,,,,,,,,,,,,,
12542,12542,1,,,,0.045,0.,0.045,0.098,0.,0.098,,,,,,,,,,,,,,,,,,
12600,1,12600,,,,0.062,0.,0.062,0.069,0.,0.069,,,,,,,,,,,,,,,,,,
12600,12600,1,,,,0.049,0.,0.049,0.058,0.,0.058,,,,,,,,,,,,,,,,,,
12656,112,113,,,,0.015,0.,0.015,0.029,0.,0.029,,,,,,,,,,,,,,,,,,
12658,1,12658,,,,0.045,0.,0.044,0.09,0.,0.09,,,,,,,,,,,,,,,,,,
12658,12658,1,,,,0.034,0.,0.034,0.055,0.,0.055,,,,,,,,,,,,,,,,,,
12717,1,12717,,,,0.054,0.,0.054,0.064,0.,0.064,,,,,,,,,,,,,,,,,,
12717,12717,1,,,,0.067,0.,0.066,0.084,0.,0.084,,,,,,,,,,,,,,,,,,
12775,1,12775,,,,0.063,0.,0.063,0.058,0.,0.058,,,,,,,,,,,,,,,,,,
12775,12775,1,,,,0.066,0.,0.066,0.1,0.,0.1,,,,,,,,,,,,,,,,,,
12833,1,12833,,,,0.049,0.,0.049,0.104,0.,0.104,,,,,,,,,,,,,,,,,,
12833,12833,1,,,,0.043,0.,0.043,0.061,0.,0.061,,,,,,,,,,,,,,,,,,
12863,1,12863,,,,,,,0.079,0.,0.079,,,,,,,,,,,,,,,,,,
12863,12863,1,,,,,,,0.05,0.,0.05,,,,,,,,,,,,,,,,,,
12882,113,114,,,,0.018,0.,0.018,0.043,0.,0.043,,,,,,,,,,,,,,,,,,
12892,1,12892,,,,0.069,0.,0.069,0.161,0.,0.161,,,,,,,,,,,,,,,,,,
12892,12892,1,,,,0.035,0.,0.035,0.061,0.,0.061,,,,,,,,,,,,,,,,,,
12950,1,12950,,,,0.083,0.,0.083,0.069,0.,0.069,,,,,,,,,,,,,,,,,,
12950,12950,1,,,,0.034,0.,0.033,0.066,0.,0.066,,,,,,,,,,,,,,,,,,
13008,1,13008,,,,0.049,0.,0.049,0.056,0.,0.056,,,,,,,,,,,,,,,,,,
13008,13008,1,,,,0.035,0.,0.035,0.053,0.,0.053,,,,,,,,,,,,,,,,,,
13067,1,13067,,,,0.049,0.001,0.047,0.083,0.,0.083,,,,,,,,,,,,,,,,,,
13067,13067,1,,,,0.035,0.,0.035,0.111,0.,0.111,,,,,,,,,,,,,,,,,,
13110,114,115,,,,0.017,0.,0.017,0.029,0.,0.029,,,,,,,,,,,,,,,,,,
13125,1,13125,,,,0.042,0.,0.042,0.066,0.,0.066,,,,,,,,,,,,,,,,,,
13125,13125,1,,,,0.056,0.,0.056,0.057,0.,0.057,,,,,,,,,,,,,,,,,,
13183,1,13183,,,,0.044,0.,0.044,0.133,0.,0.133,,,,,,,,,,,,,,,,,,
13183,13183,1,,,,0.06,0.,0.06,0.08,0.,0.08,,,,,,,,,,,,,,,,,,
13242,1,13242,,,,0.048,0.,0.048,0.09,0.,0.09,,,,,,,,,,,,,,,,,,
13242,13242,1,,,,0.034,0.,0.034,0.073,0.,0.073,,,,,,,,,,,,,,,,,,
13300,1,13300,,,,0.041,0.,0.041,0.106,0.,0.106,,,,,,,,,,,,,,,,,,
13300,13300,1,,,,0.056,0.,0.056,0.085,0.,0.085,,,,,,,,,,,,,,,,,,
13340,115,116,,,,0.024,0.,0.024,0.024,0.,0.024,,,,,,,,,,,,,,,,,,
13358,1,13358,,,,0.045,0.,0.045,0.149,0.,0.149,,,,,,,,,,,,,,,,,,
13358,13358,1,,,,0.067,0.,0.067,0.042,0.,0.042,,,,,,,,,,,,,,,,,,
13417,1,13417,,,,0.087,0.,0.087,0.071,0.,0.07,,,,,,,,,,,,,,,,,,
13417,13417,1,,,,0.035,0.,0.035,0.105,0.001,0.104,,,,,,,,,,,,,,,,,,
13475,1,13475,,,,0.043,0.,0.043,0.096,0.,0.096,,,,,,,,,,,,,,,,,,
13475,13475,1,,,,0.031,0.,0.031,0.098,0.,0.098,,,,,,,,,,,,,,,,,,
